root@UID7E:/mnt/d/Users/steph/Documents/6ème trimestre/holbertonschool-cinema-guru/b
ackend# nano ~/.docker/config.json
root@UID7E:/mnt/d/Users/steph/Documents/6ème trimestre/holbertonschool-cinema-guru/b
ackend# docker-compose build --no-cache --force-rm
WARNING: Error loading config file: /root/.docker/config.json: : invalid character '}' looking for beginning of object key string
[+] Building 28.4s (11/11) FINISHED                                  docker:default
 => [node internal] load build definition from Dockerfile                      0.0s
 => => transferring dockerfile: 436B                                           0.0s
 => [node internal] load metadata for docker.io/library/node:20                0.8s
 => [node internal] load .dockerignore                                         0.1s
 => => transferring context: 66B                                               0.0s
 => [node 1/5] FROM docker.io/library/node:20@sha256:66d2eb8b463114d1f416d61d  0.1s
 => => resolve docker.io/library/node:20@sha256:66d2eb8b463114d1f416d61dbd5fa  0.0s
 => [node internal] load build context                                         0.1s
 => => transferring context: 1.98kB                                            0.1s
 => CACHED [node 2/5] WORKDIR /app                                             0.0s
 => [node 3/5] COPY package.json yarn.lock ./                                  0.1s
 => [node 4/5] RUN yarn install --frozen-lockfile                             18.6s
 => [node 5/5] COPY . .                                                        0.2s
 => [node] exporting to image                                                  8.0s
 => => exporting layers                                                        4.2s
 => => exporting manifest sha256:7da0633fe8956c487cdf8f41db72cb72f73fc2f37ef0  0.0s
 => => exporting config sha256:acb83ab5c923c9070a0b2e8caf5d6626dcdf83cd1d2e20  0.0s
 => => exporting attestation manifest sha256:18fa8c42df7cb4123a3f61b0af1fa550  0.1s
 => => exporting manifest list sha256:ddf6531a2672e17221de0cd8701335b337b8515  0.0s
 => => naming to docker.io/library/backend-node:latest                         0.0s
 => => unpacking to docker.io/library/backend-node:latest                      3.6s
 => [node] resolving provenance for metadata file                              0.0s
root@UID7E:/mnt/d/Users/steph/Documents/6ème trimestre/holbertonschool-cinema-guru/b
ackend# docker-compose up
WARNING: Error loading config file: /root/.docker/config.json: : invalid character '}' looking for beginning of object key string
[+] Running 14/14
 ✔ postgres Pulled                                                            12.4s
   ✔ 49c4e00df3b4 Download complete                                            2.0s
   ✔ 65e5c9408eb3 Download complete                                            0.6s
   ✔ a2e54379c540 Download complete                                            0.5s
   ✔ 5e588012c944 Download complete                                            0.7s
   ✔ 9bb5da4cc6c3 Download complete                                            0.7s
   ✔ ef2bcb52083b Download complete                                            0.8s
   ✔ e8ff652dc231 Download complete                                            2.0s
   ✔ 115db6d16b77 Download complete                                            0.7s
   ✔ 2b3e79aa53c6 Download complete                                            7.4s
   ✔ 34fde4663855 Download complete                                            1.1s
   ✔ a9fe86bc7f87 Download complete                                            0.8s
   ✔ 2edb059d627d Download complete                                            0.8s
   ✔ 9d6744175495 Download complete                                            0.7s
[+] Running 4/4
 ✔ Network backend_default       Created                                       0.1s
 ✔ Volume "backend_node-db"      Created                                       0.0s
 ✔ Container backend-postgres-1  Created                                       0.8s
 ✔ Container backend-node-1      Created                                       0.2s
Attaching to node-1, postgres-1
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | waiting for server to start....2025-11-26 11:02:32.050 UTC [48] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2025-11-26 11:02:32.057 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-11-26 11:02:32.070 UTC [51] LOG:  database system was shut down at 2025-11-26 11:02:31 UTC
postgres-1  | 2025-11-26 11:02:32.079 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  |
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  |
postgres-1  | waiting for server to shut down...2025-11-26 11:02:32.204 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2025-11-26 11:02:32.211 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2025-11-26 11:02:32.213 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2025-11-26 11:02:32.213 UTC [49] LOG:  shutting down
postgres-1  | 2025-11-26 11:02:32.218 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-11-26 11:02:32.245 UTC [49] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.005 s, total=0.032 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/14F2AD8, redo lsn=0/14F2AD8
postgres-1  | 2025-11-26 11:02:32.249 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  |
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  |
postgres-1  | 2025-11-26 11:02:32.332 UTC [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2025-11-26 11:02:32.333 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-11-26 11:02:32.333 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-11-26 11:02:32.340 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-11-26 11:02:32.350 UTC [62] LOG:  database system was shut down at 2025-11-26 11:02:32 UTC
postgres-1  | 2025-11-26 11:02:32.357 UTC [1] LOG:  database system is ready to accept connections

